User-agent: *
Allow: /

Disallow: /admin
Disallow: /content-editor
Disallow: /api/
Disallow: /login
Disallow: /register
Disallow: /profile
Disallow: /dashboard
Disallow: /upgrade
Disallow: /subscription/
Disallow: /checkout
Disallow: /account
Disallow: /trial/
Disallow: /diagnostic-assessment
Disallow: /mock-exams/*/report
Disallow: /feedback
Disallow: /settings
Disallow: /notes
Disallow: /invite
Disallow: /reset-password
Disallow: /verify-email
Disallow: /qbank/
Disallow: /reports
Disallow: /*?sort=
Disallow: /*?filter=
Disallow: /*?q=
Disallow: /*?search=
Disallow: /*?page=
Disallow: /*?tab=
Disallow: /*?ref=

Crawl-delay: 1

Sitemap: https://www.nursenest.ca/sitemap.xml
